Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder Capacity Of Engine (c.c.),Rated Power (kW),Body Type,First Registration Vehicle Status (Note),Permitted Gross Vehicle Weight ,Number Of Passenger Seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,B.M.W.,M550IA XDRIVE SALOON (G30),Petrol,4395,-,SALOON,A,-,4,"> 500,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,M3 COMPETITION M XDRIVE SALOON (G80),Petrol,2993,-,SALOON,A,-,4,"> 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLKSWAGEN,TIGUAN 1.5 TSI ELEGANCE,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED HYBRID JUST SELECTION PLUS,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2014
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQC 400 4MATIC (N293),Electric,-,145,STATION WAGGON,A,-,4,"> 500,000",2022
Private Car,HONDA,S660 ALPHA,Petrol,658,-,CONVERTIBLE,C2,-,1,"<= 150,000",2015
Private Car,B.M.W.,430IA COUPE M SPORT EDITION (G22),Petrol,1998,-,SALOON,A,-,3,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MASERATI,LEVANTE GT HYBRID,Petrol,1995,-,STATION WAGGON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX XDRIVE40 (I20),Electric,-,145,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLVO,XC40 P8 RECHARGE PRO,Electric,-,160,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q3 SPORTBACK 35 TFSI,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TOYOTA,VELLFIRE,Petrol,2494,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,CX-30 IPM2 2.0 I-PLUS,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,TOWNACE,Petrol,1998,-,STATION WAGGON,D,-,7,"<= 150,000",1994
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC,Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLC300 4MATIC FACELIFT (X253),Petrol,1991,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,STEPWGN SPADA,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2017
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,JAZZ,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,AUDI,E-TRON SPORTBACK 55 QUATTRO S LINE,Electric,-,158,Station Waggon(Hvy),A,-,4,"> 500,000",2021
Private Car,PORSCHE,718 CAYMAN GT4 RS,Petrol,3996,-,SALOON,A,-,1,"> 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,BB OPENDECK,Petrol,1496,-,SALOON,C2,-,4,"<= 150,000",2001
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED WELCAB G,Petrol,1496,-,Station Waggon(WA),C2,-,5,"<= 150,000",2015
Private Car,MERCEDES BENZ,EQS 450+ (V297),Electric,-,109,Saloon(Heavy),A,-,4,"> 500,000",2022
Private Car,TOYOTA,TOWNACE,Petrol,1495,-,STATION WAGGON,C2,-,4,"<= 150,000",2017
Private Car,HONDA,N BOX CUSTOM G EX TURBO HONDA SENSING,Petrol,658,-,STATION WAGGON,C2,-,3,"<= 150,000",2017
Private Car,HONDA,N-BOX CUSTOM TURBO SS PACKAGE,Petrol,658,-,STATION WAGGON,C2,-,3,"<= 150,000",2015
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,318IA SALOON M SPORT EDITION (G20),Petrol,1998,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2012
Private Car,TOYOTA,SIENTA HYBRID,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,B.M.W.,M550IA XDRIVE SALOON (G30),Petrol,4395,-,SALOON,A,-,4,"> 500,000",2021
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,7,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,S660 ALPHA,Petrol,658,-,CONVERTIBLE,C2,-,1,"<= 150,000",2017
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LEXUS,ES250,Petrol,2487,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 M50 GRAN COUPE (G26),Electric,-,165,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,NOTE E-POWER,Petrol,1198,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,AUDI,Q3 35 TFSI,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HONDA,FREED,Petrol,1496,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,AUDI,Q7 55 TFSI QUATTRO S LINE,Petrol,2995,-,STATION WAGGON,A,-,6,"> 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,ROVER,MINI,Petrol,1275,-,SALOON,C2,-,3,"<= 150,000",1998
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,PORSCHE,718 BOXSTER SPYDER,Petrol,3995,-,CONVERTIBLE,A,-,1,"> 500,000",2022
Private Car,TOYOTA,VELLFIRE,Petrol,3456,-,STATION WAGGON,C2,-,6,"> 150,000 and <= 300,000",2015
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,PRIUS ALPHA,Petrol,1797,-,STATION WAGGON,C2,-,6,"<= 150,000",2013
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQB 250 (X243),Electric,-,111,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,BANDIT SOLIO 1.2 ISG 2WD CVT,Petrol,1242,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,MERCEDES BENZ,CLA250 COUPE (C118),Petrol,1991,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,LANDROVER,DEFENDER 110 P400 HSE 7S,Petrol,2996,-,Station Waggon(Hvy),A,-,6,"> 500,000",2022
Private Car,TOYOTA,SIENTA,Petrol,1496,-,STATION WAGGON,A,-,4,"<= 150,000",2022
Private Car,MINI,MINI ONE COUNTRYMAN AUTOMATIC (F60),Petrol,1499,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MAZDA,CX-8 IPM3 2.5 HIGH,Petrol,2488,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE M SPORT EDITION (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 5MT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,MAZDA,CX-5 IPM5 2.5 SPORTS EDITION,Petrol,2488,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,LEXUS,UX200,Petrol,1987,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2021
Private Car,AUDI,E-TRON 55 QUATTRO,Electric,-,158,Station Waggon(Hvy),A,-,4,"> 500,000",2022
Private Car,HYUNDAI,KONA ELECTRIC PE (URBAN),Electric,-,26.3,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,NISSAN,QASHQAI ARDOR,Petrol,1332,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MAZDA,CX-5 IPM5 2.0 CORE,Petrol,1998,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQC 400 4MATIC (N293),Electric,-,145,STATION WAGGON,A,-,4,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,TOWNACE,Petrol,1495,-,STATION WAGGON,C2,-,4,"<= 150,000",2011
Private Car,HONDA,INTEGRA R,Petrol,1797,-,SALOON,C2,-,3,"<= 150,000",1998
Private Car,TOYOTA,GR 86 RC,Petrol,2387,-,SALOON,C2,-,3,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL 3 PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,CAMRY 2.5,Petrol,2487,-,SALOON,A,-,4,"> 150,000 and <= 300,000",2022
Private Car,HONDA,FREED G PREMIUM EDITION,Petrol,1496,-,STATION WAGGON,C2,-,6,"<= 150,000",2015
Private Car,PORSCHE,MACAN,Petrol,1984,-,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,VOLKSWAGEN,T-ROC 1.5 TSI HL,Petrol,1498,-,STATION WAGGON,A,-,4,"> 150,000 and <= 300,000",2021
Private Car,LEXUS,LM350,Petrol,3456,-,STATION WAGGON,A,-,3,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y RWD,Electric,-,88,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,GLB250 4MATIC (X247),Petrol,1991,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,PORSCHE,911 CARRERA S,Petrol,2981,-,SALOON,A,-,3,"> 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,HONDA,CR-V,Petrol,1498,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2021
Private Car,NISSAN,SERENA E-POWER HIGHWAY STAR VIP,Petrol,1198,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MASERATI,QUATTROPORTE GRANSPORT,Petrol,2979,-,SALOON,A,-,4,"> 500,000",2021
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,I4 EDRIVE40 GRAN COUPE (G26),Electric,-,105,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,NOAH,Petrol,1987,-,STATION WAGGON,A,-,6,"> 150,000 and <= 300,000",2022
Private Car,MINI,MINI COOPER S E AUTOMATIC (F56),Electric,-,75,SALOON,A,-,3,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,C200 AMG EDITION (W206),Petrol,1496,-,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUBARU,BRZ 2.4 EYESIGHT RWD 6AT,Petrol,2387,-,SALOON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,SUZUKI,JIMNY 1.5 4WD 4AT,Petrol,1462,-,STATION WAGGON,A,-,3,"> 150,000 and <= 300,000",2022
Private Car,VOLVO,XC90 B6 INSCRIPTION,Petrol,1969,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2021
Private Car,MERCEDES BENZ,GLE450 4M (V167),Petrol,2999,-,STATION WAGGON,A,-,6,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y PERFORMANCE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,155,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL 3 RWD,Electric,-,88,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TOYOTA,GR 86 SZ,Petrol,2387,-,SALOON,C1,-,3,"> 150,000 and <= 300,000",2022
Private Car,HONDA,S2000,Petrol,1997,-,CONVERTIBLE,C2,-,1,"<= 150,000",2001
Private Car,TESLA,MODEL 3 LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,SALOON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,TESLA,MODEL Y LONG RANGE DUAL MOTOR ALL WHEEL DRIVE,Electric,-,153,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,MERCEDES BENZ,EQA 250 (H243),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
Private Car,B.M.W.,IX3 M SPORT EDITION (G08),Electric,-,80,STATION WAGGON,A,-,4,"> 300,000 and <= 500,000",2022
